iter	Passed	Remaining
482	594	636
483	595	634
484	596	633
485	597	631
486	598	630
487	599	628
488	600	627
489	601	625
490	601	623
491	602	622
492	603	620
493	604	619
494	605	617
495	606	616
496	607	614
497	608	613
498	609	611
499	609	609
500	610	608
501	611	606
502	612	605
503	613	603
504	614	602
505	615	600
506	616	599
507	616	597
508	617	595
509	618	594
510	619	592
511	620	591
512	621	589
513	622	588
514	622	586
515	623	585
516	624	583
517	625	581
518	626	580
519	627	579
520	628	577
521	629	576
522	630	574
523	631	573
524	632	571
525	632	570
526	633	568
527	634	567
528	635	565
529	636	564
530	637	563
531	638	561
532	638	559
533	639	558
534	640	556
535	641	555
536	642	554
537	643	552
538	644	551
539	645	549
540	646	548
541	647	546
542	647	545
543	648	543
544	649	542
545	650	541
546	651	539
547	652	538
548	653	536
549	654	535
550	656	534
551	657	533
552	658	532
553	659	530
554	660	529
555	661	527
556	661	526
557	662	525
558	663	523
559	664	522
560	665	520
561	666	519
562	667	517
563	668	516
564	668	514
565	669	513
566	670	512
567	671	510
568	672	509
569	673	508
570	674	506
571	675	505
572	676	503
573	677	502
574	678	501
575	679	499
576	679	498
577	680	497
578	681	495
579	682	494
580	683	492
581	684	491
582	685	490
583	686	488
584	687	487
585	688	486
586	689	484
587	690	483
588	691	482
589	692	480
590	693	479
591	693	478
592	694	476
593	695	475
594	696	474
595	697	472
596	698	471
597	698	469
598	699	468
599	700	467
600	701	465
601	702	464
602	703	463
603	704	461
604	705	460
605	706	459
606	707	457
607	707	456
608	708	455
609	709	453
610	710	452
611	711	450
612	711	449
613	712	448
614	713	446
615	714	445
616	715	444
617	716	443
618	717	441
619	718	440
620	719	439
621	720	437
622	721	436
623	722	435
624	722	433
625	723	432
626	724	430
627	725	429
628	725	428
629	726	426
630	727	425
631	728	424
632	729	422
633	730	421
634	731	420
635	732	419
636	733	417
637	733	416
638	734	415
639	735	413
640	736	412
641	737	411
642	738	409
643	739	408
644	740	407
645	741	406
646	741	404
647	742	403
648	743	402
649	744	400
650	745	399
651	746	398
652	747	397
653	748	395
654	749	394
655	750	393
656	751	392
657	752	390
658	753	389
659	753	388
660	754	387
661	755	385
662	756	384
663	757	383
664	758	381
665	758	380
666	759	379
667	760	378
668	762	377
669	763	375
670	764	374
671	764	373
672	765	372
673	766	370
674	767	369
675	768	368
676	769	367
677	770	365
678	771	364
679	771	363
680	772	361
681	773	360
682	774	359
683	775	358
684	776	357
685	777	355
686	778	354
687	779	353
688	779	352
689	780	350
690	781	349
691	782	348
692	783	347
693	784	345
694	785	344
695	786	343
696	786	342
697	787	340
698	788	339
699	789	338
700	790	337
701	791	336
702	792	334
703	793	333
704	794	332
705	795	331
706	796	329
707	796	328
708	797	327
709	798	326
710	799	325
711	800	323
712	801	322
713	801	321
714	802	319
715	803	318
716	804	317
717	805	316
718	806	315
719	807	314
720	808	312
721	809	311
722	810	310
723	811	309
724	812	308
725	813	306
726	814	305
727	814	304
728	815	303
729	816	301
730	817	300
731	817	299
732	818	298
733	819	296
734	821	296
735	822	294
736	822	293
737	823	292
738	824	291
739	825	290
740	826	288
741	827	287
742	828	286
743	828	285
744	829	284
745	830	282
746	831	281
747	832	280
748	833	279
749	834	278
750	834	276
751	835	275
752	837	274
753	838	273
754	839	272
755	840	271
756	841	270
757	842	268
758	843	267
759	844	266
760	845	265
761	845	264
762	846	262
763	847	261
764	848	260
765	849	259
766	850	258
767	851	257
768	852	255
769	853	254
770	853	253
771	854	252
772	855	251
773	856	250
774	857	248
775	858	247
776	858	246
777	859	245
778	860	244
779	861	243
780	862	241
781	863	240
782	864	239
783	865	238
784	866	237
785	867	236
786	868	235
787	869	233
788	870	232
789	870	231
790	871	230
791	872	229
792	873	227
793	874	226
794	875	225
795	875	224
796	876	223
797	877	222
798	878	220
799	879	219
800	880	218
801	881	217
802	882	216
803	883	215
804	884	214
805	885	213
806	886	211
807	887	210
808	888	209
809	889	208
810	890	207
811	891	206
812	892	205
813	893	204
814	894	202
815	895	201
816	896	200
817	897	199
818	898	198
819	899	197
820	899	196
821	901	195
822	901	193
823	902	192
824	903	191
825	904	190
826	905	189
827	906	188
828	906	187
829	907	185
830	908	184
831	909	183
832	910	182
833	911	181
834	912	180
835	913	179
836	914	178
837	915	176
838	916	175
839	917	174
840	918	173
841	918	172
842	919	171
843	920	170
844	921	169
845	922	167
846	923	166
847	923	165
848	925	164
849	925	163
850	926	162
851	927	161
852	928	160
853	929	158
854	930	157
855	931	156
856	932	155
857	932	154
858	933	153
859	934	152
860	935	150
861	936	149
862	936	148
863	937	147
864	938	146
865	940	145
866	940	144
867	941	143
868	942	142
869	943	141
870	944	139
871	945	138
872	946	137
873	946	136
874	947	135
875	948	134
876	949	133
877	950	132
878	951	130
879	952	129
880	953	128
881	954	127
882	955	126
883	956	125
884	957	124
885	958	123
886	959	122
887	960	121
888	960	119
889	961	118
890	962	117
891	963	116
892	964	115
893	965	114
894	966	113
895	967	112
896	967	111
897	968	110
898	969	108
899	970	107
900	971	106
901	972	105
902	973	104
903	974	103
904	975	102
905	976	101
906	976	100
907	977	99
908	978	97
909	979	96
910	979	95
911	980	94
912	981	93
913	982	92
914	983	91
915	984	90
916	985	89
917	986	88
918	987	86
919	987	85
920	988	84
921	989	83
922	990	82
923	991	81
924	992	80
925	993	79
926	994	78
927	994	77
928	995	76
929	996	75
930	997	73
931	998	72
932	999	71
933	1000	70
934	1001	69
935	1002	68
936	1002	67
937	1003	66
938	1004	65
939	1005	64
940	1006	63
941	1007	62
942	1008	60
943	1008	59
944	1009	58
945	1010	57
946	1011	56
947	1012	55
948	1013	54
949	1014	53
950	1015	52
951	1016	51
952	1017	50
953	1017	49
954	1018	48
955	1019	46
956	1020	45
957	1021	44
958	1022	43
959	1023	42
960	1023	41
961	1024	40
962	1025	39
963	1026	38
964	1027	37
965	1027	36
966	1029	35
967	1029	34
968	1030	32
969	1031	31
970	1032	30
971	1033	29
972	1034	28
973	1035	27
974	1036	26
975	1036	25
976	1038	24
977	1038	23
978	1039	22
979	1040	21
980	1041	20
981	1042	19
982	1043	18
983	1044	16
984	1045	15
985	1046	14
986	1047	13
987	1048	12
988	1049	11
989	1050	10
990	1051	9
991	1052	8
992	1053	7
993	1054	6
994	1055	5
995	1055	4
996	1056	3
997	1057	2
998	1059	1
999	1060	0
